KIND;OPR;STAT;AREA;CITY          ; CB           ;LAC ; CID  ;GSM ;DCS ;3G L ; 3G C ;  3G S   ;U-L; U900 ;U-S ; DATE    ; ADDR                  ; REM                                                  ;  OZIN    ;  OZIE    ;LOCK
/;Минская область
//$;M;R  ;MIO; ?                   ;              ; хх ;  ххх ;х   ;    ;     ;      ;         ;   ;      ;    ;хх.08.18; ???                   ; 
$;M;R  ;MIO; ?                   ;              ;    ;  619 ;    ;2   ;     ;      ;         ;   ;      ;    ;14.12.08; ???                   ; РПД
$;M;R  ;MIО; ?                   ;              ; 17 ; 1157 ;123 ;    ; 172 ;  726 ;123  56  ;172; 6238 ;24  ;10.07.17; Вилейский р-н ???     ; (,120,) - нук его знает где, возле Молодечно?
$;M;R  ;MIО; ?                   ;              ;    ; 1157 ;    ;    ;     ;      ;         ;172; 1546 ;5   ;13.08.18; Вилейский р-н ???     ; нук его знает где, возле Молодечно?
$;M;R  ;MIO; ?                   ;              ; 99 ; 1205 ; 23 ;4 68;     ;      ;         ;   ;      ;    ;12.04.18; ???                   ; к.п. Нарочь
$;M;R  ;MIO; ?                   ;              ; 94 ; 1241 ;  37;    ;     ;      ;         ;   ;      ;    ;01.03.18; ???                   ; в соседях в Силичах
$;M;R  ;MIO; ?                   ;              ; 74 ; 1287 ;1   ;4   ;     ;      ;         ;   ;      ;    ;12.04.18; ???                   ; Шепели-Дашки
$;M;R  ;MIO; ?                   ;              ; 99 ; 1314 ;    ;  6 ;     ;      ;         ;   ;      ;    ;12.04.18; ???                   ; надоло в Большую Страчу ГРО 
$;M;R  ;MIO; ?                   ;              ; 99 ; 1366 ;1   ;    ;     ;      ;         ;   ;      ;    ;23.06.09; ???                   ; около 365.х Писаревщина
$;M;R  ;MIO; ?                   ;              ; 99 ; 1399 ;123 ; 56 ;     ;      ;         ;   ;      ;    ;12.04.18; ???                   ; район к.п. Нарочь 
$;M;R  ;MIO; ?                   ;              ; 94 ; 1552 ;    ;456 ;     ;      ;         ;   ;      ;    ;16.07.17; ???                   ; около Орешников, башня зелёных?                      ; 53.924021; 27.898801;G
$;M;R  ;MIO; Чачково?            ;              ; 74 ; 1688 ;    ;4   ; 216 ;  547 ; 23      ;   ;      ;    ;05.02.19; ???                   ; Фаворітъ его знает где около Чачково, башня велком?
$;M;R  ;MIO; ?                   ;              ; 75 ; 1709 ;    ;4   ;     ;      ;         ;   ;      ;    ;23.01.19; ???                   ; возле 4192 
$;M;R  ;MIO; Печи                ;              ; 18 ; 1733 ;1 37;  6 ; 171 ; 5369 ;  3      ;171;  798 ;0   ;11.08.18; Борисовский р-н???    ; новая БС на замену БС 0515? столб? ; 54.176021; 28.474297;G?
$;M;R  ;MIO; Печи?               ;              ;    ; 1733 ;    ;    ; 171 ; 5447 ;1        ;   ;      ;    ;11.08.18; Борисовский р-н???    ; новая БС на замену БС 0515?
$;M;R  ;MIO; ?                   ;              ; 92 ; 2325 ;123 ;    ;     ;      ;         ;   ;      ;    ;09.05.10; Любанский р-н         ; в районе 4го рудоуправления                          ; 52.804214; 27.776699;*
$;M;R  ;MIO; Поня?               ;              ; 74 ; 2393 ;123 ;    ;     ;      ;         ;202; 6304 ;23  ;13.03.09; Вилейский р-н         ; Долгиново-Жердяжье, башня *питон*                    ; 54.751985; 27.648205;Y*
$;M;R  ;MIO; ?                   ;              ; 17 ; 2394 ;    ;4   ;     ;      ;         ;   ;      ;    ;04.07.15; Мядельский р-н        ; граница с ВИО, ?
$;M;R  ;MIO; Турец-Бояры?        ;              ; 17 ; 3287 ;1   ;4   ; 172 ; 3287 ;1  4     ;   ;      ;    ;28.09.15; Молодечненский р-н    ; ???
$;M;R  ;MIO; ?                   ;              ; 75 ; 3600 ;    ;456 ;     ;      ;         ;   ;      ;    ;23.01.19; ???                   ; возле 4192 (1600 внутри?) 
$;M;R  ;MIO; Слуцк?              ;              ;    ; 4275 ;    ;    ; 170 ; 5820 ; 2       ;   ;      ;    ;01.11.15; ???                   ; (???) - въезд со стороны Солигорска
$;M;R  ;MIO; ?                   ;              ; 74 ; 4268 ;123 ;    ;     ;      ;         ;202; 6282 ;0   ;12.04.18; ???                   ; Богданово-Красовщина 
$;M;R  ;MIO; ?                   ;              ; 74 ; 4316 ;    ;4   ;     ;      ;         ;   ;      ;    ;12.04.18; ???                   ; Богданово-Красовщина 
$;M;R  ;MIO; ?                   ; VYSOKOE      ; 70 ; 4492 ;123 ;    ;     ;      ;         ;   ;      ;    ;05.05.08; ???                   ; ???
$;M;R  ;MIO; Борисов?            ;              ;    ; 5025 ;    ;    ; 171 ;  652 ;12345    ;   ;      ;    ;14.02.19; ???                   ; (500,042,385) новая БС в р-не БС 2510 и 4500
$;M;R  ;MIO; Вилейка             ;              ; 99 ; 5488 ;    ;456 ; 202 ; 5488 ;1234567 9;   ;      ;    ;18.07.17; ???                   ; (010,021,045) - в р-не ж/д ст. "Вилейка"
//$;M;R  ;MIO; ?                   ;;;     ;;;ххх;  ххх ;х        ;;;;хх.05.19; ???                   ; (ххх) -
$;M;R  ;MIO; ?                   ;;;     ;;;204;  476 ;1 34  7  ;;;;26.01.19; Минский р-н           ; (098,199) - около Фаниполя по ж/д
$;M;R  ;MIO; ?                   ;;;     ;;;204;  477 ;1  4  7  ;;;;26.01.19; Минский р-н           ; (279) - около Фаниполя по ж/д
$;M;R  ;MIO; ?                   ;;;     ;;;202; 1189 ;  3  6  9;;;;04.01.19; ???                   ; (359) - надуло в Козеково, ?
$;M;R  ;MIO; Ждановичи?          ;;;4192?;;;200; 1285 ;1        ;;;;18.11.18; ???                   ; (486) - Ждановичи, между 2341 и 4120, похоже 4192
$;M;R  ;MIO; ?                   ;;; 769?;;;173; 1408 ;1    7   ;;1449?;;20.08.19; ???                   ; (402) - Столбцы, 769 или 1449?
